filter,contract_id,entry_timestamp_utc,arb_type,arb_cost,theoretical_profit,actual_payout,actual_pnl,fee_adjusted_payout,fee_adjusted_pnl,dangerous_contract_entry,kalshi_outcome,polymarket_outcome,source_price_gap,min_distance_from_target,seconds_to_expiry,price_direction_agreement,target_divergence,abs_target_divergence
canonical + arb_cost<=0.95,KXBTC15M-26MAY171015-15,2026-05-17T14:05:40.891Z,K+NP,0.9299999999999999,0.07000000000000006,1.0,0.07000000000000006,0.98,0.050000000000000044,False,NO,NO,1.0129849999939324,43.74469402669638,559.109,True,11.968290973294643,11.968290973294643
canonical + arb_cost<=0.95,KXBTC15M-26MAY171030-30,2026-05-17T14:15:49.773Z,K+NP,0.94,0.06000000000000005,1.0,0.06000000000000005,0.98,0.040000000000000036,False,YES,NO,1.3071800000034273,89.95774824636464,850.227,True,10.025071753625525,10.025071753625525
canonical + arb_cost<=0.95,KXBTC15M-26MAY171100-00,2026-05-17T14:49:23.171Z,K+NP,0.9400000000000001,0.05999999999999994,1.0,0.05999999999999994,0.98,0.039999999999999925,False,YES,YES,2.1213133660057792,52.830000000001746,636.829,True,6.613669999991544,6.613669999991544
canonical + arb_cost<=0.95,KXBTC15M-26MAY171130-30,2026-05-17T15:24:27.454Z,K+NP,0.94,0.06000000000000005,1.0,0.06000000000000005,0.98,0.040000000000000036,False,NO,NO,4.833295000004,48.15570000000298,332.546,True,13.607594999994035,13.607594999994035
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170000-00,2026-05-17T03:50:51.192Z,K+NP,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,NO,NO,4.909611247945577,30.25,548.808,True,9.434507742509595,9.434507742509595
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170015-15,2026-05-17T04:06:42.655Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,YES,YES,3.461824628917384,43.75999999999476,497.345,True,9.076165098696947,9.076165098696947
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170030-30,2026-05-17T04:22:04.112Z,NK+P,0.9800000000000001,0.019999999999999907,1.0,0.019999999999999907,0.98,-1.1102230246251565e-16,False,YES,YES,0.8821467949164798,33.670000000012806,475.888,True,1.6255938882386545,1.6255938882386545
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170045-45,2026-05-17T04:36:33.304Z,K+NP,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,YES,YES,2.4421486481587635,28.610000000000582,506.696,True,8.32278000000224,8.32278000000224
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170100-00,2026-05-17T04:55:15.975Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,1.075534486793913,15.239629486794001,284.025,True,6.785904999997001,6.785904999997001
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170145-45,2026-05-17T05:39:36.776Z,NK+P,0.94,0.06000000000000005,1.0,0.06000000000000005,0.98,0.040000000000000036,False,NO,NO,2.5100206985516706,23.79000000000815,323.224,True,4.728445000000647,4.728445000000647
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170215-15,2026-05-17T06:03:26.831Z,NK+P,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,YES,YES,4.160503334947862,40.970000000001164,693.169,True,8.841815000007045,8.841815000007045
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170230-30,2026-05-17T06:20:37.860Z,NK+P,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,0.12585724850941915,52.93575528533256,562.14,True,5.440101963176858,5.440101963176858
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170245-45,2026-05-17T06:37:04.426Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,4.650728459804668,25.330000000001746,475.574,True,3.425893490712042,3.425893490712042
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170300-00,2026-05-17T06:51:20.966Z,NK+P,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,YES,YES,4.8578899999993155,26.82548388140276,519.034,True,4.6233738814044045,4.6233738814044045
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170315-15,2026-05-17T07:10:46.334Z,K+NP,0.93,0.06999999999999995,1.0,0.06999999999999995,0.98,0.04999999999999993,False,NO,NO,3.514443437263253,16.083066551189404,253.666,True,6.5513768860691926,6.5513768860691926
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170330-30,2026-05-17T07:20:09.377Z,K+NP,0.95,0.050000000000000044,1.0,0.050000000000000044,0.98,0.030000000000000027,False,YES,YES,4.597079999992275,33.006240000002435,590.623,True,9.910839999996824,9.910839999996824
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170345-45,2026-05-17T07:33:29.576Z,K+NP,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,YES,YES,3.9556621199008077,63.329999999987194,690.424,True,7.419700000013108,7.419700000013108
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170400-00,2026-05-17T07:53:41.100Z,NK+P,0.97,0.030000000000000027,1.0,0.030000000000000027,0.98,0.010000000000000009,False,YES,YES,3.1028260018647416,19.389999999999418,378.9,True,5.5157136124471435,5.5157136124471435
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170415-15,2026-05-17T08:05:25.577Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,4.060440000001108,31.270000000004075,574.423,True,3.9045038157055387,3.9045038157055387
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170430-30,2026-05-17T08:19:26.895Z,NK+P,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,2.563151479494991,67.9131585205032,633.105,True,7.413690000001225,7.413690000001225
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170445-45,2026-05-17T08:38:39.807Z,NK+P,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,NO,YES,4.7124799999874085,37.8395835908741,380.193,True,4.542063590866746,4.542063590866746
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170515-15,2026-05-17T09:09:34.451Z,K+NP,0.9600000000000001,0.039999999999999925,1.0,0.039999999999999925,0.98,0.019999999999999907,False,YES,YES,2.4127459242736222,28.169999999998254,325.549,True,6.018038671580143,6.018038671580143
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170530-30,2026-05-17T09:26:41.455Z,K+NP,0.6699999999999999,0.33000000000000007,0.0,-0.6699999999999999,0.0,-0.6699999999999999,True,NO,YES,4.675920690540806,10.718544150338857,198.545,True,5.697376540207188,5.697376540207188
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170545-45,2026-05-17T09:39:02.337Z,NK+P,0.93,0.06999999999999995,1.0,0.06999999999999995,0.98,0.04999999999999993,False,NO,NO,3.9667650000046706,27.580000000001746,357.663,True,-4.87663985787367,4.87663985787367
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170600-00,2026-05-17T09:51:59.449Z,K+NP,0.995,0.0050000000000000044,1.0,0.0050000000000000044,0.98,-0.015000000000000013,False,YES,YES,1.3191877304197988,43.830000000001746,480.551,True,3.2911764201999176,3.2911764201999176
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170615-15,2026-05-17T10:04:13.933Z,NK+P,0.95,0.050000000000000044,1.0,0.050000000000000044,0.98,0.030000000000000027,False,YES,YES,4.271819746514666,32.70000000001164,646.067,True,9.793154999992112,9.793154999992112
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170645-45,2026-05-17T10:34:09.988Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,2.5329850155394524,73.72345246256737,650.012,True,14.21953255297558,14.21953255297558
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170715-15,2026-05-17T11:02:26.088Z,NK+P,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,NO,NO,2.5153100000025006,74.71999999998661,753.912,True,-6.6715082606096985,6.6715082606096985
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170745-45,2026-05-17T11:34:52.651Z,NK+P,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,YES,YES,4.906497673160629,35.44000000000233,607.349,True,7.5291843154263915,7.5291843154263915
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170815-15,2026-05-17T12:09:10.618Z,NK+P,0.95,0.050000000000000044,0.0,-0.95,0.0,-0.95,True,YES,NO,3.7223899999953574,31.04617000000144,349.382,True,5.8562199999869335,5.8562199999869335
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170845-45,2026-05-17T12:35:27.748Z,NK+P,0.97,0.030000000000000027,1.0,0.030000000000000027,0.98,0.010000000000000009,False,YES,YES,2.4994562811625656,31.25,572.252,True,10.18888140389754,10.18888140389754
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170900-00,2026-05-17T12:51:37.863Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,2.963789999994333,62.30000000000291,502.137,True,-0.26624597754562274,0.26624597754562274
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170915-15,2026-05-17T13:03:16.502Z,NK+P,0.96,0.040000000000000036,1.0,0.040000000000000036,0.98,0.020000000000000018,False,NO,NO,4.470605462585809,38.784087975654984,703.498,True,13.375306561763864,13.375306561763864
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY170945-45,2026-05-17T13:36:27.680Z,NK+P,0.97,0.030000000000000027,1.0,0.030000000000000027,0.98,0.010000000000000009,False,NO,NO,0.07432186990627088,33.33608624414774,512.32,True,-4.499591885934933,4.499591885934933
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY171000-00,2026-05-17T13:56:19.991Z,K+NP,0.9670000000000001,0.03299999999999992,1.0,0.03299999999999992,0.98,0.0129999999999999,False,NO,NO,4.14770000000135,54.10484094255662,220.009,True,12.707459057448432,12.707459057448432
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY171015-15,2026-05-17T14:02:26.061Z,K+NP,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,NO,NO,0.3510175201809034,41.37272654687695,753.939,True,11.968290973294643,11.968290973294643
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY171030-30,2026-05-17T14:15:49.773Z,K+NP,0.94,0.06000000000000005,1.0,0.06000000000000005,0.98,0.040000000000000036,False,YES,NO,1.3071800000034273,89.95774824636464,850.227,True,10.025071753625525,10.025071753625525
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY171100-00,2026-05-17T14:46:32.339Z,K+NP,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,YES,YES,3.494401913645561,45.99000000000524,807.661,True,6.613669999991544,6.613669999991544
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY171115-15,2026-05-17T15:06:51.514Z,NK+P,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,YES,YES,1.2162386635463918,37.54000000000815,488.486,True,13.095597000123234,13.095597000123234
time_scaled + target<=15 + not drifting_to_wire,KXBTC15M-26MAY171130-30,2026-05-17T15:17:40.768Z,NK+P,0.999,0.0010000000000000009,1.0,0.0010000000000000009,0.98,-0.019000000000000017,False,NO,NO,1.138439999995171,146.28084500000114,739.232,True,13.607594999994035,13.607594999994035
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170030-30,2026-05-17T04:22:04.112Z,NK+P,0.9800000000000001,0.019999999999999907,1.0,0.019999999999999907,0.98,-1.1102230246251565e-16,False,YES,YES,0.8821467949164798,33.670000000012806,475.888,True,1.6255938882386545,1.6255938882386545
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170045-45,2026-05-17T04:36:33.304Z,K+NP,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,YES,YES,2.4421486481587635,28.610000000000582,506.696,True,8.32278000000224,8.32278000000224
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170145-45,2026-05-17T05:39:54.762Z,NK+P,0.9299999999999999,0.07000000000000006,1.0,0.07000000000000006,0.98,0.050000000000000044,False,NO,NO,0.6449250000005122,25.480000000010477,305.238,True,4.728445000000647,4.728445000000647
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170215-15,2026-05-17T06:06:56.816Z,NK+P,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,YES,YES,2.893697009116295,32.770000000004075,483.184,True,8.841815000007045,8.841815000007045
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170230-30,2026-05-17T06:20:37.860Z,NK+P,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,0.12585724850941915,52.93575528533256,562.14,True,5.440101963176858,5.440101963176858
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170245-45,2026-05-17T06:37:06.562Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,1.0521537027525483,30.80000000000291,473.438,True,3.425893490712042,3.425893490712042
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170300-00,2026-05-17T06:52:03.012Z,NK+P,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,YES,YES,1.917169999986072,27.05999999999767,476.988,True,4.6233738814044045,4.6233738814044045
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170330-30,2026-05-17T07:21:39.387Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,YES,YES,1.661435000001802,33.00059500000498,500.613,True,9.910839999996824,9.910839999996824
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170345-45,2026-05-17T07:33:39.564Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,YES,YES,0.5249814739945577,62.73999999999069,680.436,True,7.419700000013108,7.419700000013108
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170400-00,2026-05-17T07:55:11.114Z,NK+P,0.972,0.028000000000000025,1.0,0.028000000000000025,0.98,0.008000000000000007,False,YES,YES,1.7823143864952726,28.029999999998836,288.886,True,5.5157136124471435,5.5157136124471435
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170415-15,2026-05-17T08:05:45.608Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,2.5498550000047544,31.61535118430038,554.392,True,3.9045038157055387,3.9045038157055387
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170430-30,2026-05-17T08:19:26.895Z,NK+P,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,2.563151479494991,67.9131585205032,633.105,True,7.413690000001225,7.413690000001225
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170445-45,2026-05-17T08:41:25.893Z,K+NP,0.908,0.09199999999999997,0.0,-0.908,0.0,-0.908,True,NO,YES,2.1436350000003586,37.54157140913594,214.107,True,4.542063590866746,4.542063590866746
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170515-15,2026-05-17T09:09:34.451Z,K+NP,0.9600000000000001,0.039999999999999925,1.0,0.039999999999999925,0.98,0.019999999999999907,False,YES,YES,2.4127459242736222,28.169999999998254,325.549,True,6.018038671580143,6.018038671580143
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170600-00,2026-05-17T09:51:59.449Z,K+NP,0.995,0.0050000000000000044,1.0,0.0050000000000000044,0.98,-0.015000000000000013,False,YES,YES,1.3191877304197988,43.830000000001746,480.551,True,3.2911764201999176,3.2911764201999176
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170615-15,2026-05-17T10:05:41.664Z,NK+P,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,YES,YES,2.4987522829469526,35.30000000000291,558.336,True,9.793154999992112,9.793154999992112
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170715-15,2026-05-17T11:02:26.088Z,NK+P,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,NO,NO,2.5153100000025006,74.71999999998661,753.912,True,-6.6715082606096985,6.6715082606096985
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170745-45,2026-05-17T11:35:20.688Z,K+NP,0.98,0.020000000000000018,1.0,0.020000000000000018,0.98,0.0,False,YES,YES,2.149057211136096,37.080000000001746,579.312,True,7.5291843154263915,7.5291843154263915
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170815-15,2026-05-17T12:13:16.669Z,NK+P,0.654,0.346,0.0,-0.654,0.0,-0.654,True,YES,NO,2.4799999999959255,38.15000000000873,103.331,True,5.8562199999869335,5.8562199999869335
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170900-00,2026-05-17T12:51:37.863Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,NO,NO,2.963789999994333,62.30000000000291,502.137,True,-0.26624597754562274,0.26624597754562274
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY170945-45,2026-05-17T13:36:27.680Z,NK+P,0.97,0.030000000000000027,1.0,0.030000000000000027,0.98,0.010000000000000009,False,NO,NO,0.07432186990627088,33.33608624414774,512.32,True,-4.499591885934933,4.499591885934933
"very_conservative: gap<=3 distance>=max(25,t*0.05) target<=10 not drifting",KXBTC15M-26MAY171100-00,2026-05-17T14:46:34.309Z,K+NP,0.99,0.010000000000000009,1.0,0.010000000000000009,0.98,-0.010000000000000009,False,YES,YES,1.7251120087312302,45.2100000000064,805.691,True,6.613669999991544,6.613669999991544
